path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/test/java/com/cpf/reference/online/cache/consistency/EduDev36FailureTest.java,TEST,cpf-reference,3df3467becc36349cd9a9f30ffd317ca41abffc956f57b411bc284ac6156248e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/cache/consistency/EduDev36IntegrationTest.java,TEST,cpf-reference,369da6596d41a31b54d8ef9372205160e04d3ec4637d59c8987903a5d90efbf8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/cache/consistency/EduDev36RecoveryTest.java,TEST,cpf-reference,cc360b852636bf3c53ef223926183462b3b1c815cca16fd9115255a908716d89,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/cache/consistency/EduDev36UnitTest.java,TEST,cpf-reference,fcbe92c9bbf9cba833e60668c67a1db9134e239e8f369f07344b461d321ae998,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/lease/EduDev37ConcurrencyTest.java,TEST,cpf-reference,df0e5502b971756ac8be897d59e8893f81622275cfd51d3073a715ad37935c6e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/lease/EduDev37FailureTest.java,TEST,cpf-reference,c8f5f0c7726cb549bbc28ca9e573d46df58f9638e466f08fde6bfde60fdf60e6,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/lease/EduDev37IntegrationTest.java,TEST,cpf-reference,cb9b5af6ba28ef46a822bcee425f452353a0ca73a09d11f2724f66426bdab13b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/lease/EduDev37RecoveryTest.java,TEST,cpf-reference,5a1377a86106dd7a6ce5d21804fdfc19d6127c1ef5d0d7bfc6fc0e1ef41fea11,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/concurrency/lease/EduDev37UnitTest.java,TEST,cpf-reference,e838302fd39af8082549ab485f01458d8632fda089c3fe17d859315d207ff558,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/multitenancy/EduDev38ConcurrencyTest.java,TEST,cpf-reference,2e9afc9e2d9485b6d2a2a7e3038e2f2ec90a34b841903b1d4a3fe16ac42b61dd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/multitenancy/EduDev38FailureTest.java,TEST,cpf-reference,821e1feea1f084306118e74894771016f6e5d35c2af6626ee2ba1da7586f1fcf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/multitenancy/EduDev38IntegrationTest.java,TEST,cpf-reference,14f94a88dd579ed179d2b66e4515cccaacd79165696d3e7d671627ced4af8700,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/multitenancy/EduDev38RecoveryTest.java,TEST,cpf-reference,10d9cf53c688327a5f0e1c96176b6a4d1e8968a98793baf2d533fe5fdb836c1d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/security/multitenancy/EduDev38UnitTest.java,TEST,cpf-reference,f9069f103a245a6a60275ec8f00f2b74faf7c68f72f36ad439dbeb85229b6f39,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/calendar/businessday/EduDev39ConcurrencyTest.java,TEST,cpf-reference,b9bbaf74d27463c3f4d6862cc406d878ec5b16d5f6222bdc3f68e1ced3c904dc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/calendar/businessday/EduDev39FailureTest.java,TEST,cpf-reference,a71555de57208102df342c1b66dd3fa472944efa9bcf07eb0fa50b3e595419ad,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/calendar/businessday/EduDev39IntegrationTest.java,TEST,cpf-reference,0fa8aefa2e697b6bd5cd96e2c27bea44d33250c9f0cec101f0fabf4a5ced20da,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/calendar/businessday/EduDev39RecoveryTest.java,TEST,cpf-reference,56295c1ab8248333cbf03259f716fd019d2e630bce513738429fe1207038728e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/calendar/businessday/EduDev39UnitTest.java,TEST,cpf-reference,e75e61ad7b51dbba4d65a3363524b04d03a6c6ebcf9daa7129b499ab700d0302,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/money/exchange/EduDev40ConcurrencyTest.java,TEST,cpf-reference,5cdaa64a51e9bc96c3fdaeaf89ac1d6e74aae5ca0f174f19f0f927a2443f750a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/money/exchange/EduDev40FailureTest.java,TEST,cpf-reference,330a97eb1dda66d1720b6be32cd2e6d065c3eba9ea3c971b70b1bd9f1ee9e273,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/money/exchange/EduDev40IntegrationTest.java,TEST,cpf-reference,daa88f171fed145ef55c89ec6c8c032d4bd7d0c302b5c5769784432c3e7278ee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/money/exchange/EduDev40RecoveryTest.java,TEST,cpf-reference,7b5c15487d8e8e64997475e25ffa5abe92059fbd83ccb568cf506763233435b7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/money/exchange/EduDev40UnitTest.java,TEST,cpf-reference,8e0a9cf3b733061d7fd17b4485253334eba4e22a1189ae947d743c6938c6484b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/audit/evidence/EduDev41ConcurrencyTest.java,TEST,cpf-reference,198a672cdd4373d010348a22bba4e07dab835d06b28745217acaeab994ea904d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/audit/evidence/EduDev41FailureTest.java,TEST,cpf-reference,fbf7a6857070e6d73d7fb21653e5e92feadeefa0c80378e1a68cef2036bd3d3d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/audit/evidence/EduDev41IntegrationTest.java,TEST,cpf-reference,f9fd5c063d49c79c2dd7cff719b7f12a794389d3b7b938a76e9839714f8c4cdd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/audit/evidence/EduDev41RecoveryTest.java,TEST,cpf-reference,b653ca5fd76b77c44e73b352dfe648328fca2a95aff0f3af740c8ea62b642782,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/audit/evidence/EduDev41UnitTest.java,TEST,cpf-reference,dcbe08a0dcd019b45ad1b82ee0fbc34d869b47feaaf5aa20bca6cd8a84f8f50b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/observability/correlation/EduDev42ConcurrencyTest.java,TEST,cpf-reference,a63bf4043e648413504c1aa534e4475041d08274a77bbd9be1d27cb6f78d4e4a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/observability/correlation/EduDev42FailureTest.java,TEST,cpf-reference,9cc22e70ac2116997868a25004b59caa637872fad4399837d4071a26eb022e50,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/observability/correlation/EduDev42IntegrationTest.java,TEST,cpf-reference,9818ede7b717c3a00ecf59783fd4f6829fde6bce054a6ed625ec5ef3b2d57a21,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/observability/correlation/EduDev42RecoveryTest.java,TEST,cpf-reference,eaa4db6ab008568d4bf915a20cd649185de3615191a2566221f9d50bd86f2452,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/observability/correlation/EduDev42UnitTest.java,TEST,cpf-reference,067182468c89896d7fafba639825bc09ce5e600df38cf37329bce98bfdb06b46,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/api/versioning/EduDev43ConcurrencyTest.java,TEST,cpf-reference,edd53d1178ba2790f12ac3732d0d1911afa5899f5d4b1f277cb6b49d76552461,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/api/versioning/EduDev43FailureTest.java,TEST,cpf-reference,ded59aec7099004056a227d61435efb64f4dd64c475dccad997803064136dbae,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/api/versioning/EduDev43IntegrationTest.java,TEST,cpf-reference,563b1dea9d5f3e3fbe9a9bc78da301d82ddff560ca375ead539c73992cb2ddb9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/api/versioning/EduDev43RecoveryTest.java,TEST,cpf-reference,308e82e5901aaa964f1a7965e401bce22c21fc6d7e6b1ff1fe1206f767dfce1b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/api/versioning/EduDev43UnitTest.java,TEST,cpf-reference,e8f120678315e26b6ce230f308d4fc840124fc0e7ac7a95d5b6aff8cd05d2880,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/schema/EduDev44ConcurrencyTest.java,TEST,cpf-reference,5e8af078bfc5214bbef648e02a5b0de7657aa250fe11e65a7b485076e93535c7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/schema/EduDev44FailureTest.java,TEST,cpf-reference,dadf82174e94a6ceb4c4a270e355080a82e6f29477d0c34144b9e397e7701cd4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/schema/EduDev44IntegrationTest.java,TEST,cpf-reference,8f1b363ad2986bcc25221e4bd1d22c283a62d79c91fdf7046baedd62f3c7c899,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/schema/EduDev44RecoveryTest.java,TEST,cpf-reference,5dd9b44d94d2faffd05d48b6c495caa5665761eafd2916c084a9d97f5ee9aba4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/messaging/schema/EduDev44UnitTest.java,TEST,cpf-reference,f9ade755876f50cb4ed8d00cc10b6e248ff4400a993ccdde4e971221005bb7e5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/searchindex/EduDev45ConcurrencyTest.java,TEST,cpf-reference,bae996c7238b73db70419dea3a19a9bab98e4b1467969fe284c2c1882cda7cd0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/searchindex/EduDev45FailureTest.java,TEST,cpf-reference,2e417896bfcbeb2359e189c7ddd1583c3e9327414c660759d4d24a706b3ab038,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/searchindex/EduDev45IntegrationTest.java,TEST,cpf-reference,00040e772b0490db09dcf9dd1f6a8eb9d5c10115c882002eb93247e3409bb920,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/searchindex/EduDev45RecoveryTest.java,TEST,cpf-reference,5c700886dd93316de7e8f61f99f3e604a82cdb4c7935d6bdff5ad2d892076ccc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/online/query/searchindex/EduDev45UnitTest.java,TEST,cpf-reference,c8b6da0eef487c812d6dac18e1b1ad41497a3a267f0bb6812f3af268e7d6c336,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/publish/EduGw05ConcurrencyTest.java,TEST,cpf-reference,c0536af8dfc9b1894cd1ec7447744414c327e72891f294d1baa3d766fd3e5212,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/publish/EduGw05FailureTest.java,TEST,cpf-reference,dfb957228593113bed49f7d761b3ec28f21e904c636f605c5b3d386b5573e6c2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/publish/EduGw05IntegrationTest.java,TEST,cpf-reference,920d8043d0cb2e669576328ac6e1b1ec3a53327afe1aac1b20f58e048a209a6e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/publish/EduGw05RecoveryTest.java,TEST,cpf-reference,d9bf46d95568cb26982564a465a7da6650223c7d46dfa3dbe6bdfa9e61ec8969,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/publish/EduGw05UnitTest.java,TEST,cpf-reference,a7029254c456a7567db72e90e9b6037d6652f27f3bc7d883301579dedad99d3e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/reconcile/EduGw06ConcurrencyTest.java,TEST,cpf-reference,1e5ff3fa449e6c922d55355d36880a9c0c72bb1d51f1af04222356a1d21e0ce9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/reconcile/EduGw06FailureTest.java,TEST,cpf-reference,1589c5c3aad7d6edef8122642c55cce7f23625873485779a64201492d4efae0a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/reconcile/EduGw06IntegrationTest.java,TEST,cpf-reference,96d973456112d124b638ad95dbe73b3f339d5562b171612f7e5e9a07091c62be,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/reconcile/EduGw06RecoveryTest.java,TEST,cpf-reference,11fbaf3cc359039406597a9feb584c9009df5ae5c9edb22c399f1435d5734497,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/reconcile/EduGw06UnitTest.java,TEST,cpf-reference,234590f5e9b6682d4e42940e221e410998d400b63386f51de2dc316a3921be8d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/resilience/EduGw04ConcurrencyTest.java,TEST,cpf-reference,1411cdb185fb7d35d14218d55966b73216f1944671aeb8d4f98e724289ade904,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/resilience/EduGw04FailureTest.java,TEST,cpf-reference,53e6e38256819c7fb502c8b84606b4d8871e1b73b4b4795613740c413ad1023d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/resilience/EduGw04IntegrationTest.java,TEST,cpf-reference,50408a637d73d259157a8f479c53450f5566a8ba747bde1f282bdcbaa682e7c8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/resilience/EduGw04RecoveryTest.java,TEST,cpf-reference,2cbe450f012d556ac582f27b99ef6b42a9eed90a1d78cec9c5bb5493c9e074f4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/resilience/EduGw04UnitTest.java,TEST,cpf-reference,77f7f1ff2997e481aef74a3ffffa0ce5c2ba2d21d6e6bd205612910aa6663c31,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/route/EduGw02ConcurrencyTest.java,TEST,cpf-reference,9e99c188b4f81fa1a46298d6be018747ba624f7f3c99bca3ff6d96fc0c5dc01f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/route/EduGw02FailureTest.java,TEST,cpf-reference,59f175fafb0052f81c90fc18b92a4dd4c5a9d2770c343ce7053f7d2c27bc71c9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/route/EduGw02IntegrationTest.java,TEST,cpf-reference,7df17e75caeed170bf5109f7a7332d6984e9206dcf39e528a38721917a1b6421,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/route/EduGw02RecoveryTest.java,TEST,cpf-reference,d8f9979321b247e816956d8e9d5197ba655e33e23a788354d9cea88c65af2ebd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/route/EduGw02UnitTest.java,TEST,cpf-reference,0d101e15bf692e3511945a9370af7f41873f3f0cdf43f761261dab660c2f1b2d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/security/EduGw03ConcurrencyTest.java,TEST,cpf-reference,77ab4c256a2cc955fc9b45675c398b3e9c12af02b9e0cbe5d2d198f7a634c948,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/security/EduGw03FailureTest.java,TEST,cpf-reference,521dcd552746c55495f721fd2d7ab2443ddbc448c81b1cb6e291b21a2134dfdd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/security/EduGw03IntegrationTest.java,TEST,cpf-reference,e4816351e7926a06913114b37d33d365643e6ee6b39d1d0436ed2b825a5aea49,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/security/EduGw03RecoveryTest.java,TEST,cpf-reference,e88c54d9eab18c090eb20cb95ac85726daa64b2d3cb9ee11e18f4e3f7eb7ffb9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/security/EduGw03UnitTest.java,TEST,cpf-reference,88291e0107690f8a7e3250e55525958af4c9019a9774e505cbd3e80d8741adff,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/servergroup/EduGw01ConcurrencyTest.java,TEST,cpf-reference,b1944dbd29765cc1c5dee8b8fac1394e38cd1b6e6f98d3779360be81adc823cf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/servergroup/EduGw01FailureTest.java,TEST,cpf-reference,4b5d67ad7c8c216f1f714e05c4029b96a23e6fc7aa943068d6f8c0d78a13a86d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/servergroup/EduGw01IntegrationTest.java,TEST,cpf-reference,16b694c08da8b5ce93faa1953f1a2356a5bf7af67939140f3c8e268e0efeed81,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/servergroup/EduGw01RecoveryTest.java,TEST,cpf-reference,4d8389d7b9351898813333c7d7ff35d27ea64cfd343a2092b576f989dc8c7a58,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/servergroup/EduGw01UnitTest.java,TEST,cpf-reference,2350b7013712717fe1d238ffda6dd337578f9bdc3350d44a5497ab44bab60bdf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/registry/EduGw07ConcurrencyTest.java,TEST,cpf-reference,dbdc24f47214399231c392209ed11cf95f646df33191ed1ac3d500b1a21cb700,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/registry/EduGw07FailureTest.java,TEST,cpf-reference,f8f8e094b5085a5c5e1d9d81299842c1d48be6b1cbc78cbb4a22882d8d40b713,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/registry/EduGw07IntegrationTest.java,TEST,cpf-reference,31cc3169d121b4b3efcc7eba32a11f39baacd5fbb2ca8c09f658a7da7e7cc07b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/registry/EduGw07RecoveryTest.java,TEST,cpf-reference,801932a45ca290e37c58bfd22cfcc37565cff09457a2b19023b17588054b9081,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/registry/EduGw07UnitTest.java,TEST,cpf-reference,9e00364fed9147033e122469c48cc9b0f4560587db54b26ed9852569028f0989,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/health/EduGw08ConcurrencyTest.java,TEST,cpf-reference,e1ef8659c9e9691c334aeac262143f06313d78f82dec92ca94ceb0132bada0ce,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/health/EduGw08FailureTest.java,TEST,cpf-reference,d549693e1321c8da0d335177ae44b19656fb2a7084f20acfa42657e8433df21d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/health/EduGw08IntegrationTest.java,TEST,cpf-reference,64ab542dde836e1a5296597cb6fe58e2091c933db661c083e7e78fde75f93ad1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/health/EduGw08RecoveryTest.java,TEST,cpf-reference,804f298f2a9cb1d08a69aaa9517470a75d0be374bbfea8c1e8218ff31d1cd615,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/health/EduGw08UnitTest.java,TEST,cpf-reference,87f09c7f707cdb6338a84a98be60b1e1b929932a80922357d3bcdbb38bd207a5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/drain/EduGw09ConcurrencyTest.java,TEST,cpf-reference,f1ed184bc83f322f0a6711f8fb9d372ad893084434ce78d62543767037ee41ca,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/drain/EduGw09FailureTest.java,TEST,cpf-reference,dc2c84600023a72282f1620c3967d0f817ebd5ee17b2c7e944e9303840cdb0c2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/drain/EduGw09IntegrationTest.java,TEST,cpf-reference,b871b7660c3a79887605d6077aab84b7032cac9dee0360e1ae41d75b3bcea8f8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/drain/EduGw09RecoveryTest.java,TEST,cpf-reference,c96bf9a8613b642643921c0dac1709bc2d0b0f70ac1aa920e764489c39bea44b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/drain/EduGw09UnitTest.java,TEST,cpf-reference,69730782e30d39beb168ec15bcf93d07d6dd07fd602664123e3a6a711337b154,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/rejection/EduGw10ConcurrencyTest.java,TEST,cpf-reference,1bf38e82b002cc4bf3c1db559f353ab5ff837352ed1d9e6bf8c6363a2af8cca2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/rejection/EduGw10FailureTest.java,TEST,cpf-reference,e51a7e3c4802a6035c60c431dccfc5b601244bb96419111657ea98d00117e0c8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/rejection/EduGw10IntegrationTest.java,TEST,cpf-reference,0955abb79758cdb46f8fee98e90d5047d8a37995a802f126ce92f25922e0ff14,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/rejection/EduGw10RecoveryTest.java,TEST,cpf-reference,4e02bd1346248bbd0573085b357003ed1fb5421020bfc867826d648716e98ca1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/rejection/EduGw10UnitTest.java,TEST,cpf-reference,c7eddd024a2ea6534bda60cf249221ab68dd7b380c755f7fa6f7a4da808e6b03,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/version/EduGw11ConcurrencyTest.java,TEST,cpf-reference,4602f890c5c602de036c26723e77e7a406778aba97feeef64e66e2ed9993a788,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/version/EduGw11FailureTest.java,TEST,cpf-reference,2c41bdb339b30c91a1718e097135f167cf5a701aaed168a460c0662ceb73f3c8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/version/EduGw11IntegrationTest.java,TEST,cpf-reference,fbbb29a8cf07b7f2b122deffb1d7f6fb8d8d4d4643b3443954370044067136ee,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/version/EduGw11RecoveryTest.java,TEST,cpf-reference,10aec13c0257b45b96cb4df53c12ff7a282114d866857fb58e95ca4f73a2eb6b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/version/EduGw11UnitTest.java,TEST,cpf-reference,339b62b43f299cc9002bf1e90205c87d37f408540f3a37388ed6bb3e50d0cf7b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12ConcurrencyTest.java,TEST,cpf-reference,27237fda79e6d45013309d2d2083d8e247d3b755d2ff54a5b1826390da5e7e62,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12FailureTest.java,TEST,cpf-reference,fac02c88d9e2f593de057df1d154c909dd0d938b36b81a9cfe3d5060d8298d6a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12IntegrationTest.java,TEST,cpf-reference,36f90efd9114f23988700e35cde131914530de2d123e9e7c678cbc2a63f5c281,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12RecoveryTest.java,TEST,cpf-reference,e131c3113e7e5772f324f560a1f064d9ffcbaae2ba4ef84072a6fe4a64884347,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/ratecontrol/EduGw12UnitTest.java,TEST,cpf-reference,de2c8773a0186d548842960e84d64fd264963aac66549dceb5f414951a0fb56a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/audit/EduGw13ConcurrencyTest.java,TEST,cpf-reference,84c87565da6d3111ba7272decdb94c56ad607a053343ee8e222aa569b50b8171,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/gateway/audit/EduGw13FailureTest.java,TEST,cpf-reference,1a9c2b71af2f68ca8465677311d3ba2fd76e92e3cb44c45912f5e3ce0730bdf4,MANUAL135/EDU32,ADD_OR_REPLACE
